./data/training_ordered//trip105.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip62.mp4,5,[u'seatbelt'],S,0,0,0,0,1
./data/training_ordered//trip642.mp4,2,[u'seatbelt'],A,2,0,1,0,1
./data/training_ordered//trip482.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip166.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip528.mp4,5,[u'seatbelt'],T,0,0,1,0,1
./data/training_ordered//trip261.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip149.mp4,5,[u'seatbelt'],S,1,0,1,0,1
./data/training_ordered//trip876.mp4,5,[u'seatbelt'],S,0,0,0,0,0
./data/training_ordered//trip792.mp4,2,[u'seatbelt'],S,2,0,1,0,1
./data/training_ordered//trip300.mp4,1,[],,0,0,0,0,0
./data/training_ordered//trip246.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip420.mp4,5,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip925.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip608.mp4,3,[u'seatbelt'],S,0,0,0,0,1
./data/training_ordered//trip455.mp4,5,[u'seatbelt'],,0,0,0,0,1
./data/training_ordered//trip511.mp4,3,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip199.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip451.mp4,1,[],,0,0,0,0,1
./data/training_ordered//trip837.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip636.mp4,4,[u'seatbelt'],,1,0,0,0,0
./data/training_ordered//trip279.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip523.mp4,3,[],,0,0,0,0,0
./data/training_ordered//trip767.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip879.mp4,4,[u'seatbelt'],,0,1,0,0,0
./data/training_ordered//trip623.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip152.mp4,4,[u'seatbelt'],,1,1,0,0,0
./data/training_ordered//trip777.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip763.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip585.mp4,1,[],S,0,0,1,0,1
./data/training_ordered//trip70.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip349.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip148.mp4,4,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip385.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip596.mp4,5,[u'seatbelt'],,0,0,1,0,1
./data/training_ordered//trip326.mp4,5,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip880.mp4,2,[u'seatbelt'],S,2,0,0,0,0
./data/training_ordered//trip439.mp4,2,[u'seatbelt'],,2,0,0,0,0
./data/training_ordered//trip810.mp4,5,[u'seatbelt'],,0,0,0,0,0
./data/training_ordered//trip205.mp4,2,[u'seatbelt'],S,2,0,1,0,0
./data/training_ordered//trip811.mp4,5,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip807.mp4,3,[u'seatbelt'],,1,0,1,0,0
./data/training_ordered//trip914.mp4,2,[u'seatbelt'],,1,0,1,0,1
./data/training_ordered//trip576.mp4,4,[u'seatbelt'],,0,0,0,1,0
./data/training_ordered//trip529.mp4,1,[],,1,0,1,0,0
./data/training_ordered//trip462.mp4,4,[u'seatbelt'],,1,0,0,0,1
